      7 
      3 front/htmlcss/texto-base/Texto base.txt
      1 front/7188/src/theme/variables.scss
      1 front/7188/src/test.ts
      1 front/7188/src/polyfills.ts
      1 front/7188/src/main.ts
      1 front/7188/src/index.html
      1 front/7188/src/global.scss
      1 front/7188/src/environments/environment.ts
      1 front/7188/src/environments/environment.prod.ts
      1 front/7188/src/assets/shapes.svg
      1 front/7188/src/assets/icon/icon.png
      1 front/7188/src/assets/icon/favicon.png
      1 front/7188/src/app/utils/status.util.ts
      1 front/7188/src/app/utils/security.util.ts
      1 front/7188/src/app/pages/store/orders/orders.page.ts
      1 front/7188/src/app/pages/store/orders/orders.page.scss
      1 front/7188/src/app/pages/store/orders/orders.page.html
      1 front/7188/src/app/pages/store/orders/orders.module.ts
      1 front/7188/src/app/pages/store/order-details/order-details.page.ts
      1 front/7188/src/app/pages/store/order-details/order-details.page.scss
      1 front/7188/src/app/pages/store/order-details/order-details.page.html
      1 front/7188/src/app/pages/store/order-details/order-details.module.ts
      1 front/7188/src/app/pages/shared/frameless/frameless.page.ts
      1 front/7188/src/app/pages/shared/frameless/frameless.page.spec.ts
      1 front/7188/src/app/pages/shared/frameless/frameless.page.scss
      1 front/7188/src/app/pages/shared/frameless/frameless.page.html
      1 front/7188/src/app/pages/shared/frameless/frameless.module.ts
      1 front/7188/src/app/pages/shared/frame/frame.page.ts
      1 front/7188/src/app/pages/shared/frame/frame.page.scss
      1 front/7188/src/app/pages/shared/frame/frame.page.html
      1 front/7188/src/app/pages/home/home.page.ts
      1 front/7188/src/app/pages/home/home.page.spec.ts
      1 front/7188/src/app/pages/home/home.page.scss
      1 front/7188/src/app/pages/home/home.page.html
      1 front/7188/src/app/pages/home/home.module.ts
      1 front/7188/src/app/pages/account/login/login.page.ts
      1 front/7188/src/app/pages/account/login/login.page.spec.ts
      1 front/7188/src/app/pages/account/login/login.page.scss
      1 front/7188/src/app/pages/account/login/login.page.html
      1 front/7188/src/app/pages/account/login/login.module.ts
      1 front/7188/src/app/models/user.model.ts
      1 front/7188/src/app/guards/manager.guard.ts
      1 front/7188/src/app/guards/authorized.guard.ts
      1 front/7188/src/app/data.service.ts
      1 front/7188/src/app/components/user-card/user-card.component.ts
      1 front/7188/src/app/components/user-card/user-card.component.spec.ts
      1 front/7188/src/app/components/user-card/user-card.component.scss
      1 front/7188/src/app/components/user-card/user-card.component.html
      1 front/7188/src/app/components/order-status-badge/order-status-badge.component.ts
      1 front/7188/src/app/components/order-status-badge/order-status-badge.component.scss
      1 front/7188/src/app/components/order-status-badge/order-status-badge.component.html
      1 front/7188/src/app/components/order-list/order-list.component.ts
      1 front/7188/src/app/components/order-list/order-list.component.scss
      1 front/7188/src/app/components/order-list/order-list.component.html
      1 front/7188/src/app/components/navbar/navbar.component.ts
      1 front/7188/src/app/components/navbar/navbar.component.spec.ts
      1 front/7188/src/app/components/navbar/navbar.component.scss
      1 front/7188/src/app/components/navbar/navbar.component.html
      1 front/7188/src/app/components/monthly-sales-chart/monthly-sales-chart.component.ts
      1 front/7188/src/app/components/monthly-sales-chart/monthly-sales-chart.component.scss
      1 front/7188/src/app/components/monthly-sales-chart/monthly-sales-chart.component.html
      1 front/7188/src/app/components/loading/loading.component.ts
      1 front/7188/src/app/components/loading/loading.component.spec.ts
      1 front/7188/src/app/components/loading/loading.component.scss
      1 front/7188/src/app/components/loading/loading.component.html
      1 front/7188/src/app/components/components.module.ts
      1 front/7188/src/app/app.module.ts
      1 front/7188/src/app/app.component.ts
      1 front/7188/src/app/app.component.scss
      1 front/7188/src/app/app.component.html
      1 front/7188/src/app/app-routing.module.ts
      1 front/7188/package.json
      1 front/7188/package-lock.json
      1 front/7188/karma.conf.js
      1 front/7188/ionic.config.json
      1 front/7188/e2e/tsconfig.json
      1 front/7188/e2e/src/app.po.ts
      1 front/7188/e2e/src/app.e2e-spec.ts
      1 front/7188/e2e/protractor.conf.js
      1 front/7188/browserlist
      1 front/7188/api/server.json
      1 front/7188/angular.json
      1 front/7188/.gitignore
      1 front/7187/src/petshop/tslint.json
      1 front/7187/src/petshop/tsconfig.json
      1 front/7187/src/petshop/src/tslint.json
      1 front/7187/src/petshop/src/tsconfig.spec.json
      1 front/7187/src/petshop/src/tsconfig.app.json
      1 front/7187/src/petshop/src/test.ts
      1 front/7187/src/petshop/src/styles.css
      1 front/7187/src/petshop/src/polyfills.ts
      1 front/7187/src/petshop/src/main.ts
      1 front/7187/src/petshop/src/karma.conf.js
      1 front/7187/src/petshop/src/index.html
      1 front/7187/src/petshop/src/favicon.ico
      1 front/7187/src/petshop/src/environments/environment.ts
      1 front/7187/src/petshop/src/environments/environment.prod.ts
      1 front/7187/src/petshop/src/browserslist
      1 front/7187/src/petshop/src/assets/js/uikit.min.js
      1 front/7187/src/petshop/src/assets/js/uikit.js
      1 front/7187/src/petshop/src/assets/js/uikit-icons.min.js
      1 front/7187/src/petshop/src/assets/js/uikit-icons.js
      1 front/7187/src/petshop/src/assets/js/uikit-core.min.js
      1 front/7187/src/petshop/src/assets/js/uikit-core.js
      1 front/7187/src/petshop/src/assets/js/components/upload.min.js
      1 front/7187/src/petshop/src/assets/js/components/upload.js
      1 front/7187/src/petshop/src/assets/js/components/tooltip.min.js
      1 front/7187/src/petshop/src/assets/js/components/tooltip.js
      1 front/7187/src/petshop/src/assets/js/components/sortable.min.js
      1 front/7187/src/petshop/src/assets/js/components/sortable.js
      1 front/7187/src/petshop/src/assets/js/components/slideshow.min.js
      1 front/7187/src/petshop/src/assets/js/components/slideshow.js
      1 front/7187/src/petshop/src/assets/js/components/slider.min.js
      1 front/7187/src/petshop/src/assets/js/components/slider.js
      1 front/7187/src/petshop/src/assets/js/components/slider-parallax.min.js
      1 front/7187/src/petshop/src/assets/js/components/slider-parallax.js
      1 front/7187/src/petshop/src/assets/js/components/parallax.min.js
      1 front/7187/src/petshop/src/assets/js/components/parallax.js
      1 front/7187/src/petshop/src/assets/js/components/notification.min.js
      1 front/7187/src/petshop/src/assets/js/components/notification.js
      1 front/7187/src/petshop/src/assets/js/components/lightbox.min.js
      1 front/7187/src/petshop/src/assets/js/components/lightbox.js
      1 front/7187/src/petshop/src/assets/js/components/lightbox-panel.min.js
      1 front/7187/src/petshop/src/assets/js/components/lightbox-panel.js
      1 front/7187/src/petshop/src/assets/js/components/filter.min.js
      1 front/7187/src/petshop/src/assets/js/components/filter.js
      1 front/7187/src/petshop/src/assets/js/components/countdown.min.js
      1 front/7187/src/petshop/src/assets/js/components/countdown.js
      1 front/7187/src/petshop/src/assets/css/uikit.min.css
      1 front/7187/src/petshop/src/assets/css/uikit.css
      1 front/7187/src/petshop/src/assets/css/uikit-rtl.min.css
      1 front/7187/src/petshop/src/assets/css/uikit-rtl.css
      1 front/7187/src/petshop/src/assets/css/uikit-core.min.css
      1 front/7187/src/petshop/src/assets/css/uikit-core.css
      1 front/7187/src/petshop/src/assets/css/toastr.css
      1 front/7187/src/petshop/src/assets/.gitkeep
      1 front/7187/src/petshop/src/app/validators/custom.validator.ts
      1 front/7187/src/petshop/src/app/utils/security.util.ts
      1 front/7187/src/petshop/src/app/utils/cart.util.ts
      1 front/7187/src/petshop/src/app/services/data.service.ts
      1 front/7187/src/petshop/src/app/services/auth.service.ts
      1 front/7187/src/petshop/src/app/pages/store/products-page/products-page.component.ts
      1 front/7187/src/petshop/src/app/pages/store/products-page/products-page.component.html
      1 front/7187/src/petshop/src/app/pages/store/products-page/products-page.component.css
      1 front/7187/src/petshop/src/app/pages/store/checkout-page/checkout-page.component.ts
      1 front/7187/src/petshop/src/app/pages/store/checkout-page/checkout-page.component.spec.ts
      1 front/7187/src/petshop/src/app/pages/store/checkout-page/checkout-page.component.html
      1 front/7187/src/petshop/src/app/pages/store/checkout-page/checkout-page.component.css
      1 front/7187/src/petshop/src/app/pages/store/cart-page/cart-page.component.ts
      1 front/7187/src/petshop/src/app/pages/store/cart-page/cart-page.component.html
      1 front/7187/src/petshop/src/app/pages/store/cart-page/cart-page.component.css
      1 front/7187/src/petshop/src/app/pages/master/frame-page/frame-page.component.ts
      1 front/7187/src/petshop/src/app/pages/master/frame-page/frame-page.component.html
      1 front/7187/src/petshop/src/app/pages/master/frame-page/frame-page.component.css
      1 front/7187/src/petshop/src/app/pages/account/signup-page/signup-page.component.ts
      1 front/7187/src/petshop/src/app/pages/account/signup-page/signup-page.component.html
      1 front/7187/src/petshop/src/app/pages/account/signup-page/signup-page.component.css
      1 front/7187/src/petshop/src/app/pages/account/reset-password-page/reset-password-page.component.ts
      1 front/7187/src/petshop/src/app/pages/account/reset-password-page/reset-password-page.component.html
      1 front/7187/src/petshop/src/app/pages/account/reset-password-page/reset-password-page.component.css
      1 front/7187/src/petshop/src/app/pages/account/profile-page/profile-page.component.ts
      1 front/7187/src/petshop/src/app/pages/account/profile-page/profile-page.component.html
      1 front/7187/src/petshop/src/app/pages/account/profile-page/profile-page.component.css
      1 front/7187/src/petshop/src/app/pages/account/pets-page/pets-page.component.ts
      1 front/7187/src/petshop/src/app/pages/account/pets-page/pets-page.component.html
      1 front/7187/src/petshop/src/app/pages/account/pets-page/pets-page.component.css
      1 front/7187/src/petshop/src/app/pages/account/login-page/login-page.component.ts
      1 front/7187/src/petshop/src/app/pages/account/login-page/login-page.component.html
      1 front/7187/src/petshop/src/app/pages/account/login-page/login-page.component.css
      1 front/7187/src/petshop/src/app/models/user.model.ts
      1 front/7187/src/petshop/src/app/models/product.model.ts
      1 front/7187/src/petshop/src/app/models/cart.model.ts
      1 front/7187/src/petshop/src/app/models/cart-item.ts
      1 front/7187/src/petshop/src/app/directives/mask.directive.ts
      1 front/7187/src/petshop/src/app/components/store/product-card/product-card.component.ts
      1 front/7187/src/petshop/src/app/components/store/product-card/product-card.component.html
      1 front/7187/src/petshop/src/app/components/shared/navbar/navbar.component.ts
      1 front/7187/src/petshop/src/app/components/shared/navbar/navbar.component.html
      1 front/7187/src/petshop/src/app/components/shared/loading/loading.component.ts
      1 front/7187/src/petshop/src/app/components/shared/loading/loading.component.html
      1 front/7187/src/petshop/src/app/components/shared/loading/loading.component.css
      1 front/7187/src/petshop/src/app/app.module.ts
      1 front/7187/src/petshop/src/app/app.component.ts
      1 front/7187/src/petshop/src/app/app-routing.module.ts
      1 front/7187/src/petshop/package.json
      1 front/7187/src/petshop/package-lock.json
      1 front/7187/src/petshop/e2e/tsconfig.e2e.json
      1 front/7187/src/petshop/e2e/src/app.po.ts
      1 front/7187/src/petshop/e2e/src/app.e2e-spec.ts
      1 front/7187/src/petshop/e2e/protractor.conf.js
      1 front/7187/src/petshop/angular.json
      1 front/7187/src/petshop/README.md
      1 front/7187/src/petshop/.gitignore
      1 front/7187/src/petshop/.editorconfig
      1 front/7187/src/material/tslint.json
      1 front/7187/src/material/tsconfig.json
      1 front/7187/src/material/src/tslint.json
      1 front/7187/src/material/src/tsconfig.spec.json
      1 front/7187/src/material/src/tsconfig.app.json
      1 front/7187/src/material/src/test.ts
      1 front/7187/src/material/src/styles.css
      1 front/7187/src/material/src/polyfills.ts
      1 front/7187/src/material/src/main.ts
      1 front/7187/src/material/src/karma.conf.js
      1 front/7187/src/material/src/index.html
      1 front/7187/src/material/src/favicon.ico
      1 front/7187/src/material/src/environments/environment.ts
      1 front/7187/src/material/src/environments/environment.prod.ts
      1 front/7187/src/material/src/browserslist
      1 front/7187/src/material/src/assets/.gitkeep
      1 front/7187/src/material/src/app/components/slider/slider.component.ts
      1 front/7187/src/material/src/app/components/slider/slider.component.spec.ts
      1 front/7187/src/material/src/app/components/slider/slider.component.html
      1 front/7187/src/material/src/app/components/slider/slider.component.css
      1 front/7187/src/material/src/app/components/sidenav/sidenav.component.ts
      1 front/7187/src/material/src/app/components/sidenav/sidenav.component.spec.ts
      1 front/7187/src/material/src/app/components/sidenav/sidenav.component.html
      1 front/7187/src/material/src/app/components/sidenav/sidenav.component.css
      1 front/7187/src/material/src/app/components/select/select.component.ts
      1 front/7187/src/material/src/app/components/select/select.component.spec.ts
      1 front/7187/src/material/src/app/components/select/select.component.html
      1 front/7187/src/material/src/app/components/select/select.component.css
      1 front/7187/src/material/src/app/components/menu/menu.component.ts
      1 front/7187/src/material/src/app/components/menu/menu.component.spec.ts
      1 front/7187/src/material/src/app/components/menu/menu.component.html
      1 front/7187/src/material/src/app/components/menu/menu.component.css
      1 front/7187/src/material/src/app/components/grid/grid.component.ts
      1 front/7187/src/material/src/app/components/grid/grid.component.spec.ts
      1 front/7187/src/material/src/app/components/grid/grid.component.html
      1 front/7187/src/material/src/app/components/grid/grid.component.css
      1 front/7187/src/material/src/app/components/form-field/form-field.component.ts
      1 front/7187/src/material/src/app/components/form-field/form-field.component.spec.ts
      1 front/7187/src/material/src/app/components/form-field/form-field.component.html
      1 front/7187/src/material/src/app/components/form-field/form-field.component.css
      1 front/7187/src/material/src/app/components/expansion-panel/expansion-panel.component.ts
      1 front/7187/src/material/src/app/components/expansion-panel/expansion-panel.component.spec.ts
      1 front/7187/src/material/src/app/components/expansion-panel/expansion-panel.component.html
      1 front/7187/src/material/src/app/components/expansion-panel/expansion-panel.component.css
      1 front/7187/src/material/src/app/components/date-picker/date-picker.component.ts
      1 front/7187/src/material/src/app/components/date-picker/date-picker.component.spec.ts
      1 front/7187/src/material/src/app/components/date-picker/date-picker.component.html
      1 front/7187/src/material/src/app/components/date-picker/date-picker.component.css
      1 front/7187/src/material/src/app/components/check-input-radio-slide/check-input-radio-slide.component.ts
      1 front/7187/src/material/src/app/components/check-input-radio-slide/check-input-radio-slide.component.spec.ts
      1 front/7187/src/material/src/app/components/check-input-radio-slide/check-input-radio-slide.component.html
      1 front/7187/src/material/src/app/components/check-input-radio-slide/check-input-radio-slide.component.css
      1 front/7187/src/material/src/app/components/card/card.component.ts
      1 front/7187/src/material/src/app/components/card/card.component.spec.ts
      1 front/7187/src/material/src/app/components/card/card.component.html
      1 front/7187/src/material/src/app/components/card/card.component.css
      1 front/7187/src/material/src/app/components/auto-complete/auto-complete.component.ts
      1 front/7187/src/material/src/app/components/auto-complete/auto-complete.component.spec.ts
      1 front/7187/src/material/src/app/components/auto-complete/auto-complete.component.html
      1 front/7187/src/material/src/app/components/auto-complete/auto-complete.component.css
      1 front/7187/src/material/src/app/app.module.ts
      1 front/7187/src/material/src/app/app.component.ts
      1 front/7187/src/material/src/app/app.component.spec.ts
      1 front/7187/src/material/src/app/app.component.html
      1 front/7187/src/material/src/app/app.component.css
      1 front/7187/src/material/src/app/app-routing.module.ts
      1 front/7187/src/material/package.json
      1 front/7187/src/material/package-lock.json
      1 front/7187/src/material/e2e/tsconfig.e2e.json
      1 front/7187/src/material/e2e/src/app.po.ts
      1 front/7187/src/material/e2e/src/app.e2e-spec.ts
      1 front/7187/src/material/e2e/protractor.conf.js
      1 front/7187/src/material/angular.json
      1 front/7187/src/material/README.md
      1 front/7187/src/material/.gitignore
      1 front/7187/src/material/.editorconfig
      1 front/7187/assets/svg/logo-color-light.svg
      1 front/7187/assets/svg/logo-color-dark.svg
      1 front/7187/assets/svg/icon-color-light.svg
      1 front/7187/assets/svg/icon-color-dark.svg
      1 front/7187/assets/svg/bruce-04.svg
      1 front/7187/assets/svg/bruce-03.svg
      1 front/7187/assets/svg/bruce-02.svg
      1 front/7187/assets/svg/bruce-01.svg
      1 front/7187/assets/style.txt
      1 front/7187/assets/psd/ilustra4.psb
      1 front/7187/assets/psd/ilustra4.png
      1 front/7187/assets/psd/ilustra3.psb
      1 front/7187/assets/psd/ilustra3.png
      1 front/7187/assets/psd/ilustra2.psb
      1 front/7187/assets/psd/ilustra2.png
      1 front/7187/assets/psd/ilustra1.psb
      1 front/7187/assets/psd/ilustra1.png
      1 front/7187/assets/psd/bruce2.psb
      1 front/7187/assets/psd/bruce2.png
      1 front/7187/assets/psd/bruce1.psb
      1 front/7187/assets/psd/bruce1.png
      1 front/7187/assets/logo/icon.png
      1 front/7187/assets/logo/bruce2.png
      1 front/7187/assets/logo/bruce.png
      1 front/7187/assets/logo/bruce.eps
      1 front/7187/assets/logo/bruce.ai
      1 front/7187/assets/fonts/Nexa_Free_Light.otf
      1 front/7187/assets/fonts/Nexa_Free_Bold.otf
      1 front/7187/assets/fonts/HoneyBee-Regular.ttf
      1 front/7187/assets/favicon.ico
      1 front/7187/assets/cores.PNG
      1 front/7187/assets/7181.mockoon.1.4.0.json
      1 front/7187/assets/7181.json
      1 front/1974/BaltaStore.sln
      1 front/1974/BaltaStore.Tests/ValueObjects/NameTests.cs
      1 front/1974/BaltaStore.Tests/ValueObjects/DocumentTests.cs
      1 front/1974/BaltaStore.Tests/Handlers/CustomerHandlerTests.cs
      1 front/1974/BaltaStore.Tests/Fakes/FakeEmailService.cs
      1 front/1974/BaltaStore.Tests/Fakes/FakeCustomerRepository.cs
      1 front/1974/BaltaStore.Tests/Entities/OrderTests.cs
      1 front/1974/BaltaStore.Tests/Dapper/DapperTests.cs
      1 front/1974/BaltaStore.Tests/Commands/CreateCustomerCommandTests.cs
      1 front/1974/BaltaStore.Tests/BaltaStore.Tests.csproj
      1 front/1974/BaltaStore.Shared/Settings.cs
      1 front/1974/BaltaStore.Shared/Entities/Entity.cs
      1 front/1974/BaltaStore.Shared/Commands/ICommandResult.cs
      1 front/1974/BaltaStore.Shared/Commands/ICommandHandler.cs
      1 front/1974/BaltaStore.Shared/Commands/ICommand.cs
      1 front/1974/BaltaStore.Shared/BaltaStore.Shared.csproj
      1 front/1974/BaltaStore.Infra/StoreContext/Services/EmailService.cs
      1 front/1974/BaltaStore.Infra/StoreContext/Repositories/CustomerRepository.cs
      1 front/1974/BaltaStore.Infra/StoreContext/DataContexts/BaltaDataContext.cs
      1 front/1974/BaltaStore.Infra/Scripts/create_database.sql
      1 front/1974/BaltaStore.Infra/Scripts/Procedures/spCreateCustomer_20171118_001.sql
      1 front/1974/BaltaStore.Infra/Scripts/Procedures/spCreateAddress_20171118_001.sql
      1 front/1974/BaltaStore.Infra/Scripts/Procedures/spCheckEmail_20171118_001.sql
      1 front/1974/BaltaStore.Infra/Scripts/Procedures/spCheckDocument_20171118_001.sql
      1 front/1974/BaltaStore.Infra/BaltaStore.Infra.csproj
      1 front/1974/BaltaStore.Domain/StoreContext/ValueObjects/Name.cs
      1 front/1974/BaltaStore.Domain/StoreContext/ValueObjects/Email.cs
      1 front/1974/BaltaStore.Domain/StoreContext/ValueObjects/Document.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Services/IEmailService.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Repositories/ICustomerRepository.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Queries/ListCustomerQueryResult.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Queries/ListCustomerOrdersQueryResult.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Queries/GetCustomerQueryResult.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Queries/CustomerOrdersCountResult.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Handlers/CustomerHandler.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Enums/EOrderStatus.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Enums/EDeliveryStatus.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Enums/EAddressType.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Entities/Product.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Entities/OrderItem.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Entities/Order.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Entities/Delivery.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Entities/Customer.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Entities/Address.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Commands/OrderCommands/Inputs/PlaceOrderCommand.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Commands/CustomerCommands/Outputs/CreateCustomerCommandResult.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Commands/CustomerCommands/Outputs/CommandResult.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Commands/CustomerCommands/Inputs/CreateCustomerCommand.cs
      1 front/1974/BaltaStore.Domain/StoreContext/Commands/CustomerCommands/Inputs/AddAddressCommand.cs
      1 front/1974/BaltaStore.Domain/BaltaStore.Domain.csproj
      1 front/1974/BaltaStore.Api/appsettings.json
      1 front/1974/BaltaStore.Api/Startup.cs
      1 front/1974/BaltaStore.Api/Program.cs
      1 front/1974/BaltaStore.Api/Controllers/HomeController.cs
      1 front/1974/BaltaStore.Api/Controllers/CustomerController.cs
      1 front/1974/BaltaStore.Api/BaltaStore.Api.csproj
      1 front/1974/.gitignore
      1 front/.gitignore
      1 csharp101/obj/project.nuget.cache
      1 csharp101/obj/project.assets.json
      1 csharp101/obj/Debug/net5.0/ref/Csharp101.dll
      1 csharp101/obj/Debug/net5.0/apphost.exe
      1 csharp101/obj/Debug/net5.0/Csharp101.pdb
      1 csharp101/obj/Debug/net5.0/Csharp101.genruntimeconfig.cache
      1 csharp101/obj/Debug/net5.0/Csharp101.dll
      1 csharp101/obj/Debug/net5.0/Csharp101.csprojAssemblyReference.cache
      1 csharp101/obj/Debug/net5.0/Csharp101.csproj.FileListAbsolute.txt
      1 csharp101/obj/Debug/net5.0/Csharp101.csproj.CoreCompileInputs.cache
      1 csharp101/obj/Debug/net5.0/Csharp101.assets.cache
      1 csharp101/obj/Debug/net5.0/Csharp101.GeneratedMSBuildEditorConfig.editorconfig
      1 csharp101/obj/Debug/net5.0/Csharp101.AssemblyInfoInputs.cache
      1 csharp101/obj/Debug/net5.0/Csharp101.AssemblyInfo.cs
      1 csharp101/obj/Debug/net5.0/.NETCoreApp,Version=v5.0.AssemblyAttributes.cs
      1 csharp101/obj/Csharp101.csproj.nuget.g.targets
      1 csharp101/obj/Csharp101.csproj.nuget.g.props
      1 csharp101/obj/Csharp101.csproj.nuget.dgspec.json
      1 csharp101/bin/Debug/net5.0/ref/Csharp101.dll
      1 csharp101/bin/Debug/net5.0/Csharp101.runtimeconfig.json
      1 csharp101/bin/Debug/net5.0/Csharp101.runtimeconfig.dev.json
      1 csharp101/bin/Debug/net5.0/Csharp101.pdb
      1 csharp101/bin/Debug/net5.0/Csharp101.exe
      1 csharp101/bin/Debug/net5.0/Csharp101.dll
      1 csharp101/bin/Debug/net5.0/Csharp101.deps.json
      1 csharp101/Program.cs
      1 csharp101/Csharp101.csproj
      1 csharp101/.vscode/tasks.json
      1 csharp101/.vscode/launch.json
      1 codility/Rotation.cs
      1 codility/BinaryGap.cs
      1 c4sharp-example/teste.puml/system-context-diagram-for-internet-banking-system-c4context.puml
      1 c4sharp-example/google-chrome-stable_current_amd64.deb
      1 c4sharp-example/c4sharp-example.csproj
      1 c4sharp-example/c4/system-context-diagram-for-internet-banking-system-c4context.puml
      1 c4sharp-example/c4/system-context-diagram-for-internet-banking-system-c4context.png
      1 c4sharp-example/c4/resources/C4_Deployment.puml
      1 c4sharp-example/c4/resources/C4_Context.puml
      1 c4sharp-example/c4/resources/C4_Container.puml
      1 c4sharp-example/c4/resources/C4_Component.puml
      1 c4sharp-example/c4/resources/C4.puml
      1 c4sharp-example/bank/system-context-diagram-for-internet-banking-system-c4context.puml
      1 c4sharp-example/bank/internet-system.puml/system-context-diagram-for-internet-banking-system-c4context.puml
      1 c4sharp-example/bank/internet-system.puml/system-context-diagram-for-internet-banking-system-c4context.png
      1 c4sharp-example/bank.puml/system-context-diagram-for-internet-banking-system-c4context.puml
      1 c4sharp-example/Program.cs
      1 c4sharp-example/ContextDiagram.cs
      1 c4sharp-example/.vscode/tasks.json
      1 c4sharp-example/.vscode/launch.json
      1 README.md
      1 ED/ed/src/Vetor/Vetor.java
      1 ED/ed/src/Vetor/Aluno.java
      1 ED/ed/src/Pilha/Pilha.java
      1 ED/ed/src/ListaLigada/ListaLigada.java
      1 ED/ed/src/ListaLigada/Celula.java
      1 ED/ed/src/Fila/Fila.java
      1 ED/ed/src/Ed.java
      1 ED/ed/src/Conjunto/Conjunto.java
      1 ED/ed/README.md
      1 ED/ed/.vscode/launch.json
      1 ED/algo/src/Produto.java
      1 ED/algo/src/Nota.java
      1 ED/algo/src/Algo.java
      1 ED/algo/README.md
      1 ED/algo/.vscode/launch.json
      1 ED/.vscode/settings.json
